Phrase_ID,en,es,pt,fr,it,ko,,
error,CSV ERROR,CSV ERROR,CSV ERROR,CSV ERROR,CSV ERROR,CSV ERROR,,
title,Title,Título,Título,Titre,Titolo,제목,,
title_supplement,and other resources,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
creator,Creator,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
publisher,Publisher,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
identifier,Identifier,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
issued,Issued,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
modified,Modified,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
description,Description,Descripción,Descrição,La Description,Descrizione,설명,,
contents,Table of Contents,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
index_of_terms,Index Of Terms,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
index_of_terms_header,"An alphabetical index of the ontology terms, divided into classes, properties, vocabulary encoding schemes and their concepts - vocabulary encoding schemes are sets of concepts. All the terms are hyperlinked to their detailed description for quick reference.",NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
properties,Properties,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
classes,Classes,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
vesses,Vocabulary Encoding Schemes,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
schema0,Economic Activities/Sectors Vocabulary Encoding Scheme,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
schema1,Economic Activities/Sectors (Modified) Vocabulary Encoding Scheme,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
schema2,Economic Activities/Sectors (ICA - L2) Vocabulary Encoding Scheme,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
schema3,Legal Form Vocabulary Encoding Scheme,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
schema4,Organisational Structure Vocabulary Encoding Scheme,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
schema5,Base Membership Type Vocabulary Encoding Scheme,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
schema6,Qualifiers Vocabulary Encoding Scheme,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
schema7,Type of labour Vocabulary Encoding Scheme,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
section1,Section 1: Introduction and Definitions,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
section1_header,"This document is an up-to-date, authoritative specification of all metadata terms maintained by the Intercontinental Network for the promotion of the Social and Solidarity Economy (RIPESS).<br>
<br>
Each term is specified with the following minimal set of attributes:<br>
<br>
Name:  A token appended to the URI of a DCMI namespace to create the URI of the term.<br>
Label:  The human-readable label assigned to the term.<br>
URI:  The Uniform Resource Identifier used to uniquely identify a term.<br>
Description:  A statement that represents the concept and essential nature of the term.<br>
Type of Term:  The type of term as described in the DCMI Abstract Model [DCAM] <br>
<br>
Where applicable, the following attributes provide additional information about a term:<br>
<br>
Comment:  Additional information about the term or its application.<br>
Broader Than:  A Class of which the described term is a Super-Class.<br>
Narrower Than:  A Class of which the described term is a Sub-Class.<br>
Has Domain:  A Class of which a resource described by the term is an Instance.<br>
Has Range:  A Class of which a value described by the term is an Instance.<br>
Member Of:  An enumerated set of resources (Vocabulary Encoding Scheme) of which the term is a Member.<br>
Equivalent Property:  A Property to which the described term is equivalent.",NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
section2,Section 2: Properties,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
term_property,Property Name,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
uri,URI,URI,URI,URI,URI,URI,URI,URI
overview,Overview,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
label,Label,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
comment,Comment,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
type_of_term,Type of Term,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
domain,Domain,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
range,Range,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
member,Member Of,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
equivalent,Equivalent Property,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
back_to_overview,Back to Overview,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
section3,Section 3: Classes,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
term_class,Class Name,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
narrower,Sub-Class Of,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
section4,Section 4: Vocabulary Encoding Schemes,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
term_ves,Sub-Concept Name,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
concept_section0,Section 5: Economic Activities/Sectors VES,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
term_concept,Concept Name,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
pref_label,Preferred Label,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
alt_label,Alternative Label,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
scope_note,Scope Note,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
in_scheme,In Scheme,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
broader,Super-Class Of,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
concept_section1,Section 5.1: Economic Activities/Sectors (Modified) VES,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
concept_section2,Section 5.2: Economic Activities/Sectors (ICA - L2) VES,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
concept_section3,Section 6: Legal Form VES,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
concept_section4,Section 6.1 Organisational Structure VES,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
concept_section5,Section 6.2 Base Membership Type VES,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
concept_section6,Section 7: Qualifiers VES,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
concept_section7,Section 8: Type of Labour VES,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
section9,Section 9: References,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,NO TRANSLATION AVAILABLE,,
